"hh_refno","Maize_yield","phosphorous","sulfur","pH","Clay","Ca","Mg","K","C_capacity","Al_exc","Al_sat","Mg_indicator","K_indicator","P_indicator","S_indicator","Ca_indicator","farmproc_ph_indicator","soil_fertility_indicator","C_deficit_indicator","N_PNB","P_PNB","K_PNB","N_added","P_added","K_added","N_PNBI","P_PNBI","K_PNBI","all_PNBI","lands_eplot","landscape_no","eplot_no","Carbon_storage","Water_storage","Nutrient_supply"
"TZA-L10-H20",276.928017241379,4.55792,5.894690333,6.121784333,36.46472733,1.520694267,0.702000747,0.217726715,18.6614972064204,0.3015058,10.9961257841837,0,0.0056725488,0,0.0149413285611,0,0.167,0.1876138773611,0,-1.50439056434109,-1.28253241627907,-1.81951009819121,4.51684953488372,0,0,0.333,0.333,0.333,0.999,"L10 _ 7","L10",7,0,0.634013572917091,0
"TZA-L10-H21",860.652962298025,22.72941767,4.847178333,6.290184333,19.53470533,3.352063567,1.079382644,0.435380247,19.1928168769568,0.290224433,5.62772094234119,0,0.07532167904,0.119287098389,0,0.043266034144,0.167,0.404874811573,0,-26.4602818459548,-6.33935181164229,-6.51862457259015,1.1317786259542,0.394424851145038,1.36482127652672,0.24975,0.24975,0.322744222222222,0.822244222222222,"L10 _ 4","L10",4,0.0260238038276059,0.419694224291521,0.330392450318397
"TZA-L10-H22",211.804285714286,12.95006467,8.911776333,6.308332,19.711844,4.369445,1.595573027,0.535997277,17.8528094434481,0.308618133,4.53208143808637,0,0.10751912864,0.053765433289,0.0653266647611,0.07582224,0.167,0.4694334666901,0,2.05344255,34.45749494875,-1.3195407,6.671835,35.58460263,0,0.333,0.1665,0.333,0.8325,"L10 _ 4","L10",4,0.0260238038276059,0.419694224291521,0.330392450318397
"TZA-L10-H23",195.082894736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.846823157895,-0.255948757894737,0.945618812894737,151.124215789474,0.543891110526316,1.88201670763158,0,0.333,0.333,0.666,"L10 _ 2","L10",2,0,0.407414513599893,0.539086727794835
"TZA-L10-H24",483.466304347826,29.64913333,4.376583333,6.404578,21.81041067,3.559600333,1.041846942,0.473518262,26.4077187650484,0.2688355,5.03079171807871,0,0.08752584384,0.165649193311,0,0.049907210656,0.167,0.470082247807,0,24.7146184166667,-1.34521216388889,-0.917658737638889,31.4029270833333,0.287053641666667,0.993286595694444,0.280948684259259,0.333,0.333,0.946948684259259,"L10 _ 5","L10",5,0,0.483872987792656,0.304318057171101
"TZA-L10-H26",123.5525,24.054605,5.042969333,6.380304667,20.46127067,3.4230315,0.972392643,0.441998503,22.7745887551109,0.2644488,5.18336855012948,0,0.07743952096,0.1281658535,0.000717587861100002,0.045537008,0.167,0.4188599703211,0,-2.075682,-0.50656525,-0.593052,0,0,0,0.333,0.333,0.333,0.999,"L10 _ 1","L10",1,0,0.365370185384948,0.242774981506703
"TZA-L10-H27",314.497272727273,15.122186,5.35653,6.298912333,22.18726933,2.698573067,0.730890318,0.267598961,33.4755151015654,0.2390436,6.07309872446203,0,0.02163166752,0.0683186462,0.005954051,0.022354338144,0.167,0.285258702864,0,25.0429685454545,31.0601999363636,-1.50958690909091,30.3265227272727,32.3496387545455,0,0.27730034949495,0,0.333,0.610300349494949,"L10 _ 2","L10",2,0,0.407414513599893,0.539086727794835
"TZA-L10-H28",265.704301075269,12.88333033,4.870737667,6.074765,19.50212867,1.721628033,0.59729724,0.316074993,21.1917293092268,0.372346,12.3812147676379,0,0.03714399776,0.053318313211,0,0,0.167,0.257462310971,0,-4.38199533333333,-1.06941552777778,-1.25199866666667,0,0,0,0.333,0.333,0.333,0.999,"L10 _ 1","L10",1,0,0.365370185384948,0.242774981506703
"TZA-L10-H29",380.161538461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4725746153846,-1.55866230769231,-1.82477538461538,21.8592884615385,0,0,0.333,0.333,0.333,0.999,"L10 _ 2","L10",2,0,0.407414513599893,0.539086727794835
"TZA-L10-H30",279.336086956522,4.317222667,6.806615667,6.061053,39.071834,1.813017567,0.784505664,0.205323782,19.1761647837426,0.351888333,11.1542901196505,0,0.00170361024,0,0.0301704816389,0,0.167,0.1988740918789,0,-4.59166018181818,-1.12058373484848,-1.31190290909091,0,0,0,0.333,0.333,0.333,0.999,"L10 _ 9","L10",9,0.0063057325818805,0.443599071966043,0.192618802265472
"TZA-L10-H31",521.364395604396,12.95158633,6.176866333,6.146512667,25.84996833,2.0360846,0.657735623,0.25147213,34.5088580755689,0.273655233,8.50138828573023,0,0.0164710816,0.053775628411,0.0196536677611,0.00115470720000001,0.167,0.2580550849721,0,20.5678254065934,-2.13759402197802,-2.5025490989011,29.3267472527473,0,0,0.327024162148962,0.333,0.333,0.993024162148962,"L10 _ 6","L10",6,0,0.275890072901126,0.00446376116531888
"TZA-L10-H32",741.315,19.01341133,5.182132,6.399867667,22.259123,3.059091,0.811378135,0.328986554,34.0649244127992,0.243501233,5.48061206252677,0,0.04127569728,0.094389855911,0.00304160439999999,0.033890912,0.167,0.339598069591,0,-12.454092,-3.0393915,-3.558312,0,0,0,0.333,0.333,0.333,0.999,"L10 _ 7","L10",7,0,0.634013572917091,0
"TZA-L11-H01",2372.208,3.090814333,11.76378533,6.257088333,77.08709433,5.774329,3.206854017,0.915636289,49.2510433670463,0.520629333,4.99766642525992,0.038619328544,0.167,0,0.112955215011,0.120778528,0.167,0.606353071555,0,-39.8530944,-9.7260528,-11.3865984,0,0,0,0.112743395555556,0.228309937777778,0.333,0.674053333333333,"L11 _ 2","L11",2,0.10678259686634,0.64470378249968,0.782910879107482
"TZA-L11-H02",1751.3566875,7.301456667,11.88516133,5.953228,70.22675233,3.432510067,1.52437479,0.532948476,30.6078884458632,0.3001482,5.18392326969102,0,0.10654351232,0.0159197596689,0.114982194211,0.045840322144,0.167,0.4502857883439,0,-1.2373782875,-7.18056241875,-8.4065121,28.1854140625,0,0,0.333,0.284876390694444,0.333,0.950876390694444,"L11 _ 12","L11",12,0.45941420528363,0.652974413722681,0.253279276285118
"TZA-L11-H03",2075.682,5.836155333,11.91577033,5.399845,62.94936067,3.212872767,2.035313637,0.319614464,38.8283673352494,0.381920567,6.41913358755425,0.001130036384,0.03827662848,0.00610224073109999,0.115493364511,0.038811928544,0.150274115,0.3500883136501,0,1.88541115,-8.5102962,-9.9632736,36.75686875,0,0,0.333,0.255326751111111,0.333,0.921326751111111,"L11 _ 5","L11",5,0.0631744427920034,0.637022311486453,0.539567070866717
"TZA-L11-H04",2471.05,4.846935667,22.503016,5.133855333,65.853707,3.292191167,1.536601063,0.560707736,59.5535237048072,0.85909,13.7485417458099,0,0.11542647552,0,0.167,0.041350117344,0.105853840611,0.429630433475,0.318450588315162,-6.50709833333333,-10.131305,-11.86104,35.0065416666667,0,0,0.333,0.219304333333333,0.333,0.885304333333333,"L11 _ 6","L11",6,0.111187640764184,0.687962962962963,0.807523253160747
"TZA-L11-H05",3706.575,6.042624667,9.937765333,5.992930667,66.348902,5.013598667,1.735983664,0.468527036,58.0573289305029,0.294461567,3.91958451490077,0,0.08592865152,0.0074855852689,0.0824606810611,0.096435157344,0.167,0.439310075194,0.268577434158999,-62.27046,-15.1969575,-17.79156,0,0,0,0,0.106734277777778,0.333,0.439734277777778,"L11 _ 2","L11",2,0.10678259686634,0.64470378249968,0.782910879107482
"TZA-L11-H06",536.814310344828,6.117677667,13.37327233,5.563817333,66.51588133,3.857741667,2.288289879,0.570918789,59.4761724664178,0.417982333,5.85825196185299,0.009225276128,0.11869401248,0.0079884403689,0.139833647911,0.059447733344,0.167,0.5021891102319,0.315872213960017,10.1534592413793,14.9150873827586,-2.57670868965517,19.1719396551724,17.1160260551724,0,0.333,0.112998058160919,0.333,0.778998058160919,"L11 _ 5","L11",5,0.0631744427920034,0.637022311486453,0.539567070866717
"TZA-L11-H07",1368.58153846154,2.215428667,16.000797,5.763250667,79.35745633,2.766668,1.27274467,0.334061683,25.421601470117,0.326787,6.95252828422879,0,0.04289973856,0,0.167,0.024533376,0.167,0.40143311456,0,36.8402105272727,10.5406007363636,44.534498625,51.3753759090909,14.0917242272727,48.7613419704545,0.146219883030303,0.161087393737374,0.145302639818182,0.452609916585859,"L11 _ 6","L11",6,0.111187640764184,0.687962962962963,0.807523253160747
"TZA-L11-H08",1415.23772727273,2.688459333,11.016002,5.901971333,70.09857767,3.6689227,1.500157848,0.341122582,28.8661691643486,0.216300633,3.77718485749644,0,0.04515922624,0,0.1004672334,0.0534055264,0.167,0.36603198604,0,11.7891549090909,-3.78340219090909,-6.27657932045455,28.8663568181818,0,0,0.255629334343434,0.324250281313131,0.333,0.912879615656566,"L11 _ 8","L11",8,0.0709285962347042,0.608582083991594,0.653640996294048
"TZA-L11-H09",1816.22175,3.816068333,10.70941833,6.262165,66.88694133,6.847521833,3.34528868,0.863529512,39.0316836391387,0.275440533,2.43069067204575,0.04304923776,0.167,0,0.095347286111,0.155120698656,0.167,0.627517222527,0,30.7489225166667,-7.446509175,-8.7178644,61.2614479166667,0,0,0.213900860925926,0.278966462777778,0.333,0.825867323703704,"L11 _ 13","L11",13,0.153390693194213,0.57213458368154,0.164504317631713
"TZA-L11-H10",4336.69275,2.249133333,27.04931867,5.054134,81.27977533,2.3655268,1.120747733,0.326672871,31.6544370517991,1.231264,24.4094448346004,0,0.04053531872,0,0.167,0.0116968576,0.0925403780000001,0.31177255432,0,-6.39515509174298,-14.5055196938462,-17.7209640023077,53.6718886313339,0,0,0.237783081550672,0.167292456666667,0.272951644444444,0.678027182661783,"L11 _ 5","L11",5,0.0631744427920034,0.637022311486453,0.539567070866717
"TZA-L11-H11",1194.228,3.008707667,19.62998933,6.073019,73.31422833,2.3394688,1.464038128,0.330137999,25.1865289615937,0.457023833,9.95549574350034,0,0.04164415968,0,0.167,0.0108630016,0.167,0.38650716128,0,12.0423250438398,-7.52611228571428,-8.81105828571429,42.8810290438398,0,0,0.28617898526749,0.244069685925926,0.333,0.863248671193416,"L11 _ 11","L11",11,0.0730662689541929,0.636693079748333,0.470933993298419
"TZA-L11-H12",1368.58153846154,3.38561,6.861883,6.631077,52.73100367,6.385156833,2.501609865,0.358619412,44.9057171085508,0.208398933,2.20439677919595,0.01605151568,0.05075821184,0,0.0310934461,0.140325018656,0.167,0.405228192276,0,20.7264070769231,-5.61118430769231,-6.56919138461538,43.7185769230769,0,0,0.325262143589744,0.31975145982906,0.333,0.978013603418803,"L11 _ 14","L11",14,0.145014923445238,0.595391510707928,0.397064878333146
"TZA-L11-H13",1976.84,4.357115333,14.56574733,5.891212667,73.61724633,3.720203467,2.406541087,0.381766907,35.6175904237291,0.444817533,6.39718807184057,0.013009314784,0.05816541024,0,0.159747980411,0.055046510944,0.167,0.452969216379,0,27.4027678095238,4.918970972,12.5176215188095,49.0915266666667,9.47982325771429,18.7305472330952,0.249627024338624,0.244032595860317,0.333,0.826659620198942,"L11 _ 5","L11",5,0.0631744427920034,0.637022311486453,0.539567070866717
"TZA-L11-H14",2965.26,4.674477,12.463304,5.689541,71.989302,3.524439633,1.394256622,0.421013074,44.8610768122517,0.272869433,4.86174795171632,0,0.07072418368,0,0.1246371768,0.048782068256,0.167,0.411143428736,0,-19.1012165,-12.410848625,-14.529774,31.7529925,0,0,0.202114877777778,0.168647808333333,0.333,0.703762686111111,"L11 _ 11","L11",11,0.0730662689541929,0.636693079748333,0.470933993298419
"TZA-L11-H15",4447.89,5.627568667,11.20173233,6.188591,62.73220367,4.897083567,1.787615775,0.33040221,44.2375550522885,0.244612867,3.36945577858825,0,0.0417287072,0.0047047100689,0.103568929911,0.092706674144,0.167,0.4097090213239,0,-70.3119627142857,19.4915247309524,-14.0392411577381,4.41258928571429,37.7278737309524,7.3106308422619,0,0.0112994504232804,0.333,0.34429945042328,"L11 _ 8","L11",8,0.0709285962347042,0.608582083991594,0.653640996294048
"TZA-L11-H16",1572.48636363636,2.872780667,9.557565,6.157960333,64.80200833,4.588899233,1.716188821,0.288533855,37.7823157533648,0.257125833,3.75325209281367,0,0.0283308336,0,0.0761113355,0.082844775456,0.167,0.354286944556,0,55.5761609090909,-6.44719409090909,-7.54793454545455,81.9939318181818,0,0,0,0.301173464646465,0.333,0.634173464646465,"L11 _ 8","L11",8,0.0709285962347042,0.608582083991594,0.653640996294048
"TZA-L11-H17",1742.74052631579,6.876657667,13.488365,6.098021667,69.94537067,5.369192,2.527533994,0.586260866,63.9555461392695,0.365227267,4.12769471621988,0.016881087808,0.12360347712,0.0130736063689,0.1417556955,0.107814144,0.167,0.5701280107969,0.465184654790496,2.3904157368421,-7.14523615789474,-8.36515452631579,31.6684565789474,0,0,0.333,0.28566141871345,0.333,0.95166141871345,"L11 _ 12","L11",12,0.45941420528363,0.652974413722681,0.253279276285118
"TZA-L11-H18",1345.34944444444,7.793417333,16.83296367,5.886411667,66.24301233,3.3132511,1.171303209,0.408148528,36.4087587472488,0.390188867,7.38589562047172,0,0.06660752896,0.0192158961311,0.167,0.0420240352,0.167,0.4618474602911,0,27.5055321111111,-5.51593272222222,-6.45767733333333,50.1074027777778,0,0,0.249938532098765,0.321868161728395,0.333,0.90480669382716,"L11 _ 13","L11",13,0.153390693194213,0.57213458368154,0.164504317631713
"TZA-L11-H19",2075.682,7.395944,11.58254633,5.909277333,67.69892267,4.2126698,2.131320959,0.427620963,56.5686748395974,0.288644433,4.0882997254368,0.004202270688,0.07283870816,0.0165528248,0.109928523711,0.0708054336,0.167,0.441327760959,0.218955636090999,100.4185299,-8.5102962,-9.9632736,135.2899875,0,0,0,0.255326751111111,0.333,0.588326751111111,"L11 _ 2","L11",2,0.10678259686634,0.64470378249968,0.782910879107482
"TZA-L11-H20",1864.51954545455,4.179583611,11.35044139,5.855832778,72.0976925,3.718088486,2.8908190275,0.662215584102564,28.8791828660615,0.2201715,2.9390313934585,0.02850620888,0.14790898691282,0,0.106052371213,0.054978831552,0.167,0.50444639855782,0,52.1692194416667,-4.35881453095238,-6.15856261428571,70.9294310416667,0,0,0.1665,0.30296793968254,0.333,0.80246793968254,"L11 _ 14","L11",14,0.145014923445238,0.595391510707928,0.397064878333146
"TZA-L11-H21",1680.314,11.126621,7.63156,6.233760667,39.97650633,5.072465833,1.804128562,0.43224843,59.8680538177604,0.322384067,4.2245378307119,0,0.0743194976,0.0415483607,0.043947052,0.098318906656,0.167,0.425133816956,0.328934924365169,45.1598115555556,-8.92072662255555,-9.73397580998333,82.9833502222222,0.310017933,1.07274952335,0.140619249382716,0.246206075054321,0.333,0.719825324437037,"L11 _ 8","L11",8,0.0709285962347042,0.608582083991594,0.653640996294048
"TZA-L11-H22",1868.1138,11.50344233,24.711816,5.992004333,60.16437467,4.7050375,2.119382828,0.970076517,61.1741712077379,0.466624033,5.64843487816109,0.003820250496,0.167,0.044073063611,0.167,0.0865612,0.167,0.635454514107,0.372472166344026,-2.96723684,27.92533605,-8.96694624,28.417075,35.58460263,0,0.333,0,0.333,0.666,"L11 _ 12","L11",12,0.45941420528363,0.652974413722681,0.253279276285118
"TZA-L11-H23",407.72325,4.632808333,11.187031,6.103105333,60.83623267,5.112373333,2.424095102,0.783448972,33.5110866522943,0.4226975,4.83490928625435,0.013571043264,0.167,0,0.1033234177,0.099595946656,0.167,0.55049040762,0,-7.5555618180602,-1.73413165083612,-2.55798302658863,0,0,0,0.333,0.333,0.333,0.999,"L11 _ 13","L11",13,0.153390693194213,0.57213458368154,0.164504317631713
"TZA-L11-H25",3094.18434782609,4.398980667,28.56589267,6.049506667,73.21269033,3.627492333,2.163611107,0.70372458,32.8592076555889,0.573050367,8.10781306104553,0.00523555542399999,0.167,0,0.167,0.052079754656,0.167,0.55831531008,0,47.1427225962733,-7.24324612732919,-10.3648268990683,78.4289782608696,0,0,0.1665,0.2477649352657,0.333,0.747264935265701,"L11 _ 6","L11",6,0.111187640764184,0.687962962962963,0.807523253160747
"TZA-L11-H26",864.8675,6.108994333,12.15051267,6.225685333,63.55025533,5.0204785,1.887349533,0.527199104,50.5987442023492,0.235503333,3.07023528452264,0,0.10470371328,0.0079302620311,0.119413561589,0.096655312,0.167,0.4957028489001,0.0199579680824922,68.8681635,-3.54595675,-4.151364,83.3979375,0,0,0,0.333,0.333,0.666,"L11 _ 11","L11",11,0.0730662689541929,0.636693079748333,0.470933993298419
"TZA-L11-H27",1676.51238461538,7.836918333,8.397116667,6.29578,47.84265533,6.109368333,2.17715433,0.319613019,51.3914026615914,0.2335155,2.64168229257171,0.00566893856,0.03827616608,0.0195073528311,0.0567318483389,0.131499786656,0.167,0.418684092466,0.0463799140817047,17.6060411692308,-6.87370077692308,-8.04725944615384,45.7714492307692,0,0,0.333,0.291695538290598,0.333,0.957695538290598,"L11 _ 2","L11",2,0.10678259686634,0.64470378249968,0.782910879107482
"TZA-L11-H28",1729.735,2.519718667,13.39295333,5.752124667,76.579467,2.7000104,1.16943775,0.310686918,28.721153293313,0.382569333,8.3847056345827,0,0.03541981376,0,0.140162320611,0.0224003328,0.167,0.364982467171,0,-11.9241890555556,-10.2438750555556,-11.9928293333333,30.0507136111111,0,0,0.232591161111111,0.21680277654321,0.333,0.782393937654321,"L11 _ 14","L11",14,0.145014923445238,0.595391510707928,0.397064878333146
"TZA-L11-H29",1482.63,20.023784,22.31361033,6.004379333,34.33245233,4.727217133,1.999744643,1.221595755,98.3632433425145,0.271136867,3.29862466743256,0,0.167,0.1011593528,0.167,0.087270948256,0.167,0.689430301056,1,15.122826,-6.078783,-7.116624,40.03101,0,0,0.333,0.309360377777778,0.333,0.975360377777778,"L11 _ 12","L11",12,0.45941420528363,0.652974413722681,0.253279276285118
"TZA-L11-H30",1285.718203125,8.163934,11.860494,5.358049333,59.933156,3.642058167,1.84497799,0.455801534,48.1774018304425,0.411129467,6.47043739409898,0,0.08185649088,0.0216983578,0.1145702498,0.052545861344,0.143294238611,0.413965198435,0,23.8968007070707,-3.91436784090909,-4.58267454545454,39.9361616161616,0,0,0.1665,0.324250281313131,0.333,0.823750281313131,"L11 _ 11","L11",11,0.0730662689541929,0.636693079748333,0.470933993298419
"TZA-L11-H31",1828.577,16.77337111,8.820168611,5.855996945,62.77814417,6.95081732,2.959974815,0.810874508461539,56.2848588429343,0.445203472,3.98682412705397,0.03071919408,0.167,0.079381586437,0.0637968158037,0.15842615424,0.167,0.6663237505607,0.209495103814946,-3.48450281086957,19.0322366020652,-5.97238012418478,16.1961211956522,23.7391839634783,0,0.333,0.128067102898551,0.333,0.794067102898551,"L11 _ 6","L11",6,0.111187640764184,0.687962962962963,0.807523253160747
"TZA-L18-H01",102.692987012987,111.2129423,10.52670633,7.029748,32.04767967,17.50910967,2.500351446,0.529479329,60.197947387244,0.391529833,1.87062128943914,0.016011246272,0.10543338528,0.167,0.092295995711,0.167,0.167,0.714740627263,0.339931375581642,5.05363599422799,0.733570237229437,3.02622540329004,6.01895007215007,0.954360159307359,3.30235543503608,0.333,0.333,0.333,0.999,"L18 _ 13","L18",13,0.339931375581642,0.349814368355804,0.486729892427871
"TZA-L18-H02",98.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.4308842,-0.2915839,-0.49421,51.150735,0,0,0.16070492,0.333,0.333,0.82670492,"L18 _ 10","L18",10,0.197776422242109,0.440573090610324,0.331598341527239
"TZA-L18-H03",658.946666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-11.070304,162.7532372,-3.162944,0,165.454918533333,0,0.333,0,0.333,0.666,"L18 _ 5","L18",5,0.197776422242109,0.440573090610324,0.331598341527239
"TZA-L18-H04",898.563636363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-15.0958690909091,-3.68411090909091,-4.31310545454545,0,0,0,0.333,0.333,0.333,0.999,"L18 _ 6","L18",6,0.519874667571474,0.564855287246409,0.389724987393375
"TZA-L18-H05",1235.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-45.96153,180.0456451,-13.244828,0,186.13678335,0,0.162462111111111,0,0.330060355555556,0.492522466666667,"L18 _ 2","L18",2,0.197776422242109,0.440573090610324,0.331598341527239
"TZA-L18-H06",2017.18367346939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-38.8307857142857,-12.123273877551,-27.9178220408163,57.9940306122449,0,0,0.124102380952381,0.175038358276644,0.187871319727891,0.487012058956916,"L18 _ 10","L18",10,0.197776422242109,0.440573090610324,0.331598341527239
"TZA-L18-H07",1729.735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.822136,-13.62784075,-33.2768066666667,284.17075,0,0,0,0.143423183333333,0.1665,0.309923183333333,"L18 _ 1","L18",1,0.319279320504869,0.353841035213704,0.715762653863409
"TZA-L18-H08",3294.73333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178.492178333333,-6.97659783333333,-8.549833,208.391883333333,0,0,0.1665,0.238628814814815,0.333,0.738128814814815,"L18 _ 6","L18",6,0.519874667571474,0.564855287246409,0.389724987393375
"TZA-L18-H10",768.771111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.1758386296296,-1.64370585185185,-2.94329511111111,68.4114768518518,0,0,0,0.333,0.333,0.666,"L18 _ 4","L18",4,0.318394820766058,0.291645026234742,0.497480857112938
